                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
        75 66 66 65 72 73
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20
   0202 20 20 20 20 20 20  4076 	.ascii "                       "
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20
   0219 00                 4077 	.db 0x00
   021A                    4078 __str_13:
   021A 0A                 4079 	.db 0x0A
   021B 0D                 4080 	.db 0x0D
   021C 2D 2D 2D 2D 2D 2D  4081 	.ascii "----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   0256 2D 2D 2D 2D 2D 2D  4082 	.ascii "------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
   0268 0A                 4083 	.db 0x0A
   0269 00                 4084 	.db 0x00
   026A                    4085 __str_14:
   026A 0D                 4086 	.db 0x0D
   026B 0A                 4087 	.db 0x0A
   026C 20 45 6E 74 65 72  4088 	.ascii " Enter buffer size between 30 and 300:  n"
        20 62 75 66 66 65
        72 20 73 69 7A 65
        20 62 65 74 77 65
        65 6E 20 33 30 20
        61 6E 64 20 33 30
        30 3A 20 20 6E
   0295 00                 4089 	.db 0x00
   0296                    4090 __str_15:
   0296 0D                 4091 	.db 0x0D
   0297 0A                 4092 	.db 0x0A
   0298 53 69 7A 65 20 65  4093 	.ascii "Size error , enter a size within the range  n"
        72 72 6F 72 20 2C
        20 65 6E 74 65 72
        20 61 20 73 69 7A
        65 20 77 69 74 68
        69 6E 20 74 68 65
        20 72 61 6E 67 65
        20 20 6E
   02C5 00                 4094 	.db 0x00
   02C6                    4095 __str_16:
   02C6 0D                 4096 	.db 0x0D
   02C7 0A                 4097 	.db 0x0A
   02C8 45 6E 74 65 72 20  4098 	.ascii "Enter a buffer size between 30 and 300"
        61 20 62 75 66 66
        65 72 20 73 69 7A
        65 20 62 65 74 77
        65 65 6E 20 33 30
        20 61 6E 64 20 33
        30 30
   02EE 0A                 4099 	.db 0x0A
   02EF 00                 4100 	.db 0x00
   02F0                    4101 __str_17:
   02F0 0D                 4102 	.db 0x0D
   02F1 0A                 4103 	.db 0x0A
   02F2 20 20 42 75 66 66  4104 	.ascii "  Buffer Allocated"
        65 72 20 41 6C 6C
        6F 63 61 74 65 64
   0304 00                 4105 	.db 0x00
   0305                    4106 __str_18:
   0305 0D                 4107 	.db 0x0D
   0306 0A                 4108 	.db 0x0A
   0307 20 41 6C 6C 6F 63  4109 	.ascii " Allocation failed"
        61 74 69 6F 6E 20
        66 61 69 6C 65 64
   0319 00                 4110 	.db 0x00
   031A                    4111 __str_19:
   031A 0D                 4112 	.db 0x0D
   031B 09                 4113 	.db 0x09
   031C 09                 4114 	.db 0x09
   031D 09                 4115 	.db 0x09
   031E 44 65 6C 65 74 69  4116 	.ascii "Deleting buffer"
        6E 67 20 62 75 66
        66 65 72
   032D 0A                 4117 	.db 0x0A
   032E 00                 4118 	.db 0x00
   032F                    4119 __str_20:
   032F 0D                 4120 	.db 0x0D
   0330 0A                 4121 	.db 0x0A
   0331 45 6E 74 65 72 20  4122 	.ascii "Enter the number of the buffer to deleted "
        74 68 65 20 6E 75
        6D 62 65 72 20 6F
        66 20 74 68 65 20
        62 75 66 66 65 72
        20 74 6F 20 64 65
        6C 65 74 65 64 20
   035B 00                 4123 	.db 0x00
   035C                    4124 __str_21:
   035C 0D                 4125 	.db 0x0D
   035D 0A                 4126 	.db 0x0A
   035E 45 6E 74 65 72 20  4127 	.ascii "Enter  a valid number decimal number"
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 64 65
        63 69 6D 61 6C 20
        6E 75 6D 62 65 72
   0382 00                 4128 	.db 0x00
   0383                    4129 __str_22:
   0383 63 61 6E 6E 6F 74  4130 	.ascii "cannot delete buffer '0' "
        20 64 65 6C 65 74
        65 20 62 75 66 66
        65 72 20 27 30 27
        20
   039C 00                 4131 	.db 0x00
   039D                    4132 __str_23:
   039D 0D                 4133 	.db 0x0D
   039E 0A                 4134 	.db 0x0A
   039F 20 42 75 66 66 65  4135 	.ascii " Buffer %d deleted"
        72 20 25 64 20 64
        65 6C 65 74 65 64
   03B1 00                 4136 	.db 0x00
   03B2                    4137 __str_24:
   03B2 0D                 4138 	.db 0x0D
   03B3 0A                 4139 	.db 0x0A
   03B4 20 69 6E 76 61 6C  4140 	.ascii " invalid input try again"
        69 64 20 69 6E 70
        75 74 20 74 72 79
        20 61 67 61 69 6E
   03CC 00                 4141 	.db 0x00
   03CD                    4142 __str_25:
   03CD 0A                 4143 	.db 0x0A
   03CE 0D                 4144 	.db 0x0D
   03CF 2D 2D 2D 2D 2D 2D  4145 	.ascii "----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   0409 2D 2D 2D 2D 2D 2D  4146 	.ascii "-----------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D
   041A 0A                 4147 	.db 0x0A
   041B 00                 4148 	.db 0x00
   041C                    4149 __str_26:
   041C 0D                 4150 	.db 0x0D
   041D 0A                 4151 	.db 0x0A
   041E 09                 4152 	.db 0x09
   041F 46 72 65 65 69 6E  4153 	.ascii "Freeing all Buffers"
        67 20 61 6C 6C 20
        42 75 66 66 65 72
        73
   0432 0A                 4154 	.db 0x0A
   0433 00                 4155 	.db 0x00
   0434                    4156 __str_27:
   0434 0D                 4157 	.db 0x0D
   0435 09                 4158 	.db 0x09
   0436 09                 4159 	.db 0x09
   0437 09                 4160 	.db 0x09
   0438 41 64 64 72 65 73  4161 	.ascii "Address in Hex"
        73 20 69 6E 20 48
        65 78
   0446 0A                 4162 	.db 0x0A
   0447 00                 4163 	.db 0x00
   0448                    4164 __str_28:
   0448 0A                 4165 	.db 0x0A
   0449 0D                 4166 	.db 0x0D
   044A 2D 2D 2D 2D 2D 2D  4167 	.ascii "----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   0484 2D 2D 2D 2D 2D 2D  4168 	.ascii "----------"
        2D 2D 2D 2D
   048E 0A                 4169 	.db 0x0A
   048F 00                 4170 	.db 0x00
   0490                    4171 __str_29:
   0490 0D                 4172 	.db 0x0D
   0491 0A                 4173 	.db 0x0A
   0492 25 78 20 3A 20     4174 	.ascii "%x : "
   0497 00                 4175 	.db 0x00
   0498                    4176 __str_30:
   0498 25 78 20           4177 	.ascii "%x "
   049B 00                 4178 	.db 0x00
   049C                    4179 __str_31:
   049C 0A                 4180 	.db 0x0A
   049D 0D                 4181 	.db 0x0D
   049E 00                 4182 	.db 0x00
   049F                    4183 __str_32:
   049F 0D                 4184 	.db 0x0D
   04A0 0A                 4185 	.db 0x0A
   04A1 42 75 66 66 65 72  4186 	.ascii "Buffer 0 is empty , enter data!"
        20 30 20 69 73 20
        65 6D 70 74 79 20
        2C 20 65 6E 74 65
        72 20 64 61 74 61
        21
   04C0 0A                 4187 	.db 0x0A
   04C1 00                 4188 	.db 0x00
   04C2                    4189 __str_33:
   04C2 0D                 4190 	.db 0x0D
   04C3 2D 2D 2D 2D 2D 2D  4191 	.ascii "-----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D
   04FE 2D 2D 2D 2D 2D 2D  4192 	.ascii "-----------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D
   0515 0A                 4193 	.db 0x0A
   0516 00                 4194 	.db 0x00
   0517                    4195 __str_34:
   0517 0D                 4196 	.db 0x0D
   0518 0A                 4197 	.db 0x0A
   0519 09                 4198 	.db 0x09
   051A 09                 4199 	.db 0x09
   051B 09                 4200 	.db 0x09
   051C 20 20 20 20 20 20  4201 	.ascii "       BUFFER REPORT                                   "
        20 42 55 46 46 45
        52 20 52 45 50 4F
        52 54 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20
   0553 20 20 20 20 20 20  4202 	.ascii "                   "
        20 20 20 20 20 20
        20 20 20 20 20 20
        20
   0566 0A                 4203 	.db 0x0A
   0567 00                 4204 	.db 0x00
   0568                    4205 __str_35:
   0568 0A                 4206 	.db 0x0A
   0569 0D                 4207 	.db 0x0D
   056A 2D 2D 2D 2D 2D 2D  4208 	.ascii "----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   05A4 2D 2D 2D 2D 2D 2D  4209 	.ascii "-----------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D
   05BB 0A                 4210 	.db 0x0A
   05BC 00                 4211 	.db 0x00
   05BD                    4212 __str_36:
   05BD 0D                 4213 	.db 0x0D
   05BE 0A                 4214 	.db 0x0A
   05BF 09                 4215 	.db 0x09
   05C0 09                 4216 	.db 0x09
   05C1 09                 4217 	.db 0x09
   05C2 42 75 66 66 65 72  4218 	.ascii "Buffer %d Details"
        20 25 64 20 44 65
        74 61 69 6C 73
   05D3 09                 4219 	.db 0x09
   05D4 09                 4220 	.db 0x09
   05D5 09                 4221 	.db 0x09
   05D6 0A                 4222 	.db 0x0A
   05D7 20                 4223 	.ascii " "
   05D8 00                 4224 	.db 0x00
   05D9                    4225 __str_37:
   05D9 0D                 4226 	.db 0x0D
   05DA 0A                 4227 	.db 0x0A
   05DB 09                 4228 	.db 0x09
   05DC 42 75 66 66 65 72  4229 	.ascii "Buffer %d start address                  :    %x"
        20 25 64 20 73 74
        61 72 74 20 61 64
        64 72 65 73 73 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 3A
        20 20 20 20 25 78
   060C 00                 4230 	.db 0x00
   060D                    4231 __str_38:
   060D 0D                 4232 	.db 0x0D
   060E 0A                 4233 	.db 0x0A
   060F 09                 4234 	.db 0x09
   0610 42 75 66 66 65 72  4235 	.ascii "Buffer %d end Address                    :    %x"
        20 25 64 20 65 6E
        64 20 41 64 64 72
        65 73 73 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 3A
        20 20 20 20 25 78
   0640 00                 4236 	.db 0x00
   0641                    4237 __str_39:
   0641 0D                 4238 	.db 0x0D
   0642 0A                 4239 	.db 0x0A
   0643 09                 4240 	.db 0x09
   0644 53 69 7A 65 20 6F  4241 	.ascii "Size of buffer %d                        :    %d"
        66 20 62 75 66 66
        65 72 20 25 64 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 3A
        20 20 20 20 25 64
   0674 00                 4242 	.db 0x00
   0675                    4243 __str_40:
