                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0C2F 24 FC              3702 	add	a,#0xfc
   0C31 F5 81              3703 	mov	sp,a
                           3704 ;	main.c:504: if (add==0x1f)
                           3705 ;	genAssign
   0C33 90s00r98           3706 	mov	dptr,#_lcd_dump_ddram_add_1_1
   0C36 E0                 3707 	movx	a,@dptr
   0C37 FA                 3708 	mov	r2,a
                           3709 ;	genCmpEq
                           3710 ;	gencjneshort
                           3711 ;	Peephole 112.b	changed ljmp to sjmp
                           3712 ;	Peephole 198.b	optimized misc jump sequence
   0C38 BA 1F 11           3713 	cjne	r2,#0x1F,00104$
                           3714 ;	Peephole 200.b	removed redundant sjmp
                           3715 ;	Peephole 300	removed redundant label 00118$
                           3716 ;	Peephole 300	removed redundant label 00119$
                           3717 ;	main.c:506: lcdbusywait();
                           3718 ;	genCall
   0C3B 12s04r0D           3719 	lcall	_lcdbusywait
                           3720 ;	main.c:507: lcdgotoaddress(0x40);
                           3721 ;	genCall
   0C3E 75 82 40           3722 	mov	dpl,#0x40
   0C41 12s04r16           3723 	lcall	_lcdgotoaddress
                           3724 ;	main.c:508: add=0x40;
                           3725 ;	genAssign
   0C44 90s00r98           3726 	mov	dptr,#_lcd_dump_ddram_add_1_1
   0C47 74 40              3727 	mov	a,#0x40
   0C49 F0                 3728 	movx	@dptr,a
                           3729 ;	Peephole 112.b	changed ljmp to sjmp
   0C4A 80 A1              3730 	sjmp	00106$
   0C4C                    3731 00104$:
                           3732 ;	main.c:512: add++;
                           3733 ;	genPlus
   0C4C 90s00r98           3734 	mov	dptr,#_lcd_dump_ddram_add_1_1
                           3735 ;     genPlusIncr
   0C4F 74 01              3736 	mov	a,#0x01
                           3737 ;	Peephole 236.a	used r2 instead of ar2
   0C51 2A                 3738 	add	a,r2
   0C52 F0                 3739 	movx	@dptr,a
                           3740 ;	Peephole 112.b	changed ljmp to sjmp
   0C53 80 98              3741 	sjmp	00106$
   0C55                    3742 00109$:
   0C55 22                 3743 	ret
                           3744 ;------------------------------------------------------------
                           3745 ;Allocation info for local variables in function 'lcd_dump_cgram'
                           3746 ;------------------------------------------------------------
                           3747 ;add                       Allocated with name '_lcd_dump_cgram_add_1_1'
                           3748 ;------------------------------------------------------------
                           3749 ;	main.c:519: void lcd_dump_cgram() // reading and printing contents of cgram
                           3750 ;	-----------------------------------------
                           3751 ;	 function lcd_dump_cgram
                           3752 ;	-----------------------------------------
   0C56                    3753 _lcd_dump_cgram:
                           3754 ;	main.c:523: while(add<=64)
                           3755 ;	genAssign
   0C56 7A 00              3756 	mov	r2,#0x00
   0C58                    3757 00103$:
                           3758 ;	genCmpGt
                           3759 ;	genCmp
                           3760 ;	genIfxJump
                           3761 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0C58 EA                 3762 	mov	a,r2
   0C59 24 BF              3763 	add	a,#0xff - 0x40
                           3764 ;	Peephole 112.b	changed ljmp to sjmp
                           3765 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0C5B 40 66              3766 	jc	00106$
                           3767 ;	Peephole 300	removed redundant label 00112$
                           3768 ;	main.c:525: if(add%8==0)
                           3769 ;	genAnd
   0C5D EA                 3770 	mov	a,r2
   0C5E 54 07              3771 	anl	a,#0x07
                           3772 ;	Peephole 160.c	removed sjmp by inverse jump logic
   0C60 60 02              3773 	jz	00114$
                           3774 ;	Peephole 300	removed redundant label 00113$
                           3775 ;	Peephole 112.b	changed ljmp to sjmp
   0C62 80 35              3776 	sjmp	00102$
   0C64                    3777 00114$:
                           3778 ;	main.c:527: printf_tiny(" \n\r %x\t ",add);
                           3779 ;	genCast
   0C64 8A 03              3780 	mov	ar3,r2
   0C66 7C 00              3781 	mov	r4,#0x00
                           3782 ;	genIpush
   0C68 C0 02              3783 	push	ar2
   0C6A C0 03              3784 	push	ar3
   0C6C C0 04              3785 	push	ar4
                           3786 ;	genIpush
   0C6E 74rC5              3787 	mov	a,#__str_15
   0C70 C0 E0              3788 	push	acc
   0C72 74s01              3789 	mov	a,#(__str_15 >> 8)
   0C74 C0 E0              3790 	push	acc
                           3791 ;	genCall
   0C76 12s00r00           3792 	lcall	_printf_tiny
   0C79 E5 81              3793 	mov	a,sp
   0C7B 24 FC              3794 	add	a,#0xfc
   0C7D F5 81              3795 	mov	sp,a
   0C7F D0 02              3796 	pop	ar2
                           3797 ;	main.c:528: lcdbusywait();
                           3798 ;	genCall
   0C81 C0 02              3799 	push	ar2
   0C83 12s04r0D           3800 	lcall	_lcdbusywait
   0C86 D0 02              3801 	pop	ar2
                           3802 ;	main.c:529: *write_cmd=0x40|((add/8)<<3);
                           3803 ;	genAssign
                           3804 ;	Peephole 182.b	used 16 bit load of dptr
   0C88 90 80 00           3805 	mov	dptr,#0x8000
                           3806 ;	genRightShift
                           3807 ;	genRightShiftLiteral
                           3808 ;	genrshOne
   0C8B EA                 3809 	mov	a,r2
   0C8C C4                 3810 	swap	a
   0C8D 23                 3811 	rl	a
   0C8E 54 1F              3812 	anl	a,#0x1f
                           3813 ;	genLeftShift
                           3814 ;	genLeftShiftLiteral
                           3815 ;	genlshOne
   0C90 FB                 3816 	mov	r3,a
                           3817 ;	Peephole 105	removed redundant mov
   0C91 C4                 3818 	swap	a
   0C92 03                 3819 	rr	a
   0C93 54 F8              3820 	anl	a,#0xf8
                           3821 ;	genOr
                           3822 ;	genPointerSet
                           3823 ;     genFarPointerSet
                           3824 ;	Peephole 139.b	removed redundant mov
   0C95 44 40              3825 	orl	a,#0x40
   0C97 FB                 3826 	mov	r3,a 
   0C98 F0                 3827 	movx	@dptr,a
   0C99                    3828 00102$:
                           3829 ;	main.c:532: lcdbusywait();
                           3830 ;	genCall
   0C99 C0 02              3831 	push	ar2
   0C9B 12s04r0D           3832 	lcall	_lcdbusywait
   0C9E D0 02              3833 	pop	ar2
                           3834 ;	main.c:533: printf_tiny(" %x ",*read_data);
                           3835 ;	genAssign
                           3836 ;	Peephole 182.b	used 16 bit load of dptr
   0CA0 90 E0 00           3837 	mov	dptr,#0xE000
                           3838 ;	genPointerGet
                           3839 ;	genFarPointerGet
   0CA3 E0                 3840 	movx	a,@dptr
   0CA4 FB                 3841 	mov	r3,a
                           3842 ;	genCast
   0CA5 7C 00              3843 	mov	r4,#0x00
                           3844 ;	genIpush
   0CA7 C0 02              3845 	push	ar2
   0CA9 C0 03              3846 	push	ar3
   0CAB C0 04              3847 	push	ar4
                           3848 ;	genIpush
   0CAD 74rCE              3849 	mov	a,#__str_16
   0CAF C0 E0              3850 	push	acc
   0CB1 74s01              3851 	mov	a,#(__str_16 >> 8)
   0CB3 C0 E0              3852 	push	acc
                           3853 ;	genCall
   0CB5 12s00r00           3854 	lcall	_printf_tiny
   0CB8 E5 81              3855 	mov	a,sp
   0CBA 24 FC              3856 	add	a,#0xfc
   0CBC F5 81              3857 	mov	sp,a
   0CBE D0 02              3858 	pop	ar2
                           3859 ;	main.c:534: add++;
                           3860 ;	genPlus
                           3861 ;     genPlusIncr
   0CC0 0A                 3862 	inc	r2
                           3863 ;	Peephole 112.b	changed ljmp to sjmp
   0CC1 80 95              3864 	sjmp	00103$
   0CC3                    3865 00106$:
   0CC3 22                 3866 	ret
                           3867 	.area CSEG    (CODE)
                           3868 	.area CONST   (CODE)
   0000                    3869 __str_0:
   0000 6F 70 74 69 6F 6E  3870 	.ascii "options:"
        73 3A
   0008 0A                 3871 	.db 0x0A
   0009 0A                 3872 	.db 0x0A
   000A 0D                 3873 	.db 0x0D
   000B 31 3E 43 6C 65 61  3874 	.ascii "1>Clear lcd"
        72 20 6C 63 64
   0016 0A                 3875 	.db 0x0A
   0017 0D                 3876 	.db 0x0D
   0018 32 3E 67 6F 74 6F  3877 	.ascii "2>goto row colomn"
        20 72 6F 77 20 63
        6F 6C 6F 6D 6E
   0029 0A                 3878 	.db 0x0A
   002A 0D                 3879 	.db 0x0D
   002B 33 3E 65 6E 74 65  3880 	.ascii "3>enter string"
        72 20 73 74 72 69
        6E 67
   0039 0A                 3881 	.db 0x0A
   003A 0D                 3882 	.db 0x0D
   003B 34                 3883 	.ascii "4"
   003C 3E 73 74 6F 70 20  3884 	.ascii ">stop clock"
        63 6C 6F 63 6B
   0047 0A                 3885 	.db 0x0A
   0048 0D                 3886 	.db 0x0D
   0049 35 3E 72 65 73 74  3887 	.ascii "5>restart clock"
        61 72 74 20 63 6C
        6F 63 6B
   0058 0A                 3888 	.db 0x0A
   0059 0D                 3889 	.db 0x0D
   005A 36 3E 72 65 73 65  3890 	.ascii "6>reset clock"
        74 20 63 6C 6F 63
        6B
   0067 0A                 3891 	.db 0x0A
   0068 0D                 3892 	.db 0x0D
   0069 37 3E 63 75 73 74  3893 	.ascii "7>custom charac"
        6F 6D 20 63 68 61
        72 61 63
   0078 74 65 72 20 69 6E  3894 	.ascii "ter input"
        70 75 74
   0081 0A                 3895 	.db 0x0A
   0082 0D                 3896 	.db 0x0D
   0083 38 3E 70 72 69 6E  3897 	.ascii "8>print custom characters"
        74 20 63 75 73 74
        6F 6D 20 63 68 61
        72 61 63 74 65 72
        73
   009C 0A                 3898 	.db 0x0A
   009D 0D                 3899 	.db 0x0D
   009E 39 3E 52 65 61 64  3900 	.ascii "9>Read contents of DDR"
        20 63 6F 6E 74 65
        6E 74 73 20 6F 66
        20 44 44 52
   00B4 41 4D              3901 	.ascii "AM"
   00B6 0A                 3902 	.db 0x0A
   00B7 0D                 3903 	.db 0x0D
   00B8 31 30 3E 72 65 61  3904 	.ascii "10>read contents of cgram"
        64 20 63 6F 6E 74
        65 6E 74 73 20 6F
        66 20 63 67 72 61
        6D
   00D1 0A                 3905 	.db 0x0A
   00D2 0D                 3906 	.db 0x0D
   00D3 00                 3907 	.db 0x00
   00D4                    3908 __str_1:
   00D4 0A                 3909 	.db 0x0A
   00D5 0D                 3910 	.db 0x0D
   00D6 65 6E 74 65 72 20  3911 	.ascii "enter option number:"
        6F 70 74 69 6F 6E
        20 6E 75 6D 62 65
        72 3A
   00EA 00                 3912 	.db 0x00
   00EB                    3913 __str_2:
   00EB 65 6E 74 65 72 20  3914 	.ascii "enter row "
        72 6F 77 20
   00F5 00                 3915 	.db 0x00
   00F6                    3916 __str_3:
   00F6 65 6E 74 65 72 20  3917 	.ascii "enter column"
        63 6F 6C 75 6D 6E
   0102 00                 3918 	.db 0x00
   0103                    3919 __str_4:
   0103 65 6E 74 65 72 20  3920 	.ascii "enter string"
        73 74 72 69 6E 67
   010F 00                 3921 	.db 0x00
   0110                    3922 __str_5:
   0110 65 6E 74 65 72 20  3923 	.ascii "enter chracter code"
        63 68 72 61 63 74
        65 72 20 63 6F 64
        65
   0123 00                 3924 	.db 0x00
   0124                    3925 __str_6:
   0124 65 6E 74 65 72 20  3926 	.ascii "enter row1 value"
        72 6F 77 31 20 76
        61 6C 75 65
   0134 00                 3927 	.db 0x00
   0135                    3928 __str_7:
   0135 65 6E 74 65 72 20  3929 	.ascii "enter row2 value"
        72 6F 77 32 20 76
        61 6C 75 65
   0145 00                 3930 	.db 0x00
   0146                    3931 __str_8:
